-- Found ament_cmake: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.3.1 (/home/saitama1/ros2_foxy/install/rclcpp/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_fastrtps_c
-- Found rosidl_adapter: 1.2.1 (/home/saitama1/ros2_foxy/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_introspection_cpp;rosidl_typesupport_fastrtps_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/home/saitama1/ros2_foxy/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.9.6 (/home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/saitama1/ros2_foxy/src/ros2/rosbag2/rosbag2_test_common/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/rosbag2_test_common
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/include/rosbag2_test_common/memory_management.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/include/rosbag2_test_common/process_execution_helpers.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/include/rosbag2_test_common/process_execution_helpers_unix.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/include/rosbag2_test_common/process_execution_helpers_windows.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/include/rosbag2_test_common/publisher_manager.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/include/rosbag2_test_common/subscription_manager.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/include/rosbag2_test_common/temporary_directory_fixture.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/include/rosbag2_test_common/wait_for.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/ament_index/resource_index/package_run_dependencies/rosbag2_test_common
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/ament_index/resource_index/parent_prefix_path/rosbag2_test_common
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/environment/ament_prefix_path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/environment/ament_prefix_path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/environment/path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/environment/path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/local_setup.bash
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/local_setup.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/local_setup.zsh
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/package.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/ament_index/resource_index/packages/rosbag2_test_common
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/cmake/rosbag2_test_commonConfig.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/cmake/rosbag2_test_commonConfig-version.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/package.xml
-- Up-to-date: /home/saitama1/ros2_foxy/install/rosbag2_test_common/share/rosbag2_test_common/cmake/export_rosbag2_test_commonExport.cmake
