[0.114s] Invoking command in '/home/saitama1/ros2_foxy/build/test_interface_files': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_cmake_core:/home/saitama1/ros2_foxy/install/ament_package CMAKE_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_cmake_core PYTHONPATH=/home/saitama1/ros2_foxy/build/ament_package:/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/saitama1/ros2_foxy/build/test_interface_files -- -j12 -l12
[0.190s] Invoked command in '/home/saitama1/ros2_foxy/build/test_interface_files' returned '0': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_cmake_core:/home/saitama1/ros2_foxy/install/ament_package CMAKE_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_cmake_core PYTHONPATH=/home/saitama1/ros2_foxy/build/ament_package:/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/saitama1/ros2_foxy/build/test_interface_files -- -j12 -l12
[0.350s] Invoking command in '/home/saitama1/ros2_foxy/build/test_interface_files': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_cmake_core:/home/saitama1/ros2_foxy/install/ament_package CMAKE_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_cmake_core PYTHONPATH=/home/saitama1/ros2_foxy/build/ament_package:/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --install /home/saitama1/ros2_foxy/build/test_interface_files
[0.381s] -- Install configuration: ""
[0.381s] -- Execute custom install script
[0.381s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Arrays.msg
[0.382s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/BasicTypes.msg
[0.382s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/BoundedSequences.msg
[0.382s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Constants.msg
[0.382s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Defaults.msg
[0.383s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Empty.msg
[0.383s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/MultiNested.msg
[0.387s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Nested.msg
[0.387s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Strings.msg
[0.387s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/UnboundedSequences.msg
[0.387s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/WStrings.msg
[0.387s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/srv/Arrays.srv
[0.388s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/srv/BasicTypes.srv
[0.388s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/srv/Empty.srv
[0.388s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/action/Fibonacci.action
[0.388s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/ament_index/resource_index/package_run_dependencies/test_interface_files
[0.388s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/ament_index/resource_index/parent_prefix_path/test_interface_files
[0.388s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.sh
[0.388s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.dsv
